# Exact legacy production violations. Entries may only be removed.
# Format: repository/path|rule
frontend/src/App.tsx|component-store-import
frontend/src/admin/components/admin-welcome.tsx|component-store-import
frontend/src/components/ThemeToggle.tsx|component-store-import
frontend/src/components/assistant-ui/enhanced-thread.tsx|component-store-import
frontend/src/components/layout/left-sidebar.tsx|component-store-import
frontend/src/components/layout/top-nav.tsx|component-store-import
frontend/src/features/chat/components/AgentStatusIndicator.tsx|component-store-import
frontend/src/features/chat/use-thread-naming.ts|hook-service-import
frontend/src/pages/chat-page.tsx|component-service-import
frontend/src/pages/chat-page.tsx|component-store-import
